#
# These requirements were autogenerated by pipenv
# To regenerate from the project's Pipfile, run:
#
#    pipenv lock --requirements
#

-i https://pypi.org/simple
pyobjc-core==7.0.1; python_version >= '3.6'
pyobjc-framework-accessibility==7.0.1; platform_release >= '20.0'
pyobjc-framework-accounts==7.0.1; platform_release >= '12.0'
pyobjc-framework-addressbook==7.0.1; python_version >= '3.6'
pyobjc-framework-adsupport==7.0.1; platform_release >= '18.0'
pyobjc-framework-applescriptkit==7.0.1; python_version >= '3.6'
pyobjc-framework-applescriptobjc==7.0.1; platform_release >= '10.0'
pyobjc-framework-applicationservices==7.0.1; python_version >= '3.6'
pyobjc-framework-apptrackingtransparency==7.0.1; platform_release >= '20.0'
pyobjc-framework-authenticationservices==7.0.1; platform_release >= '19.0'
pyobjc-framework-automaticassessmentconfiguration==7.0.1; platform_release >= '19.0'
pyobjc-framework-automator==7.0.1; python_version >= '3.6'
pyobjc-framework-avfoundation==7.0.1; platform_release >= '11.0'
pyobjc-framework-avkit==7.0.1; platform_release >= '13.0'
pyobjc-framework-businesschat==7.0.1; platform_release >= '18.0'
pyobjc-framework-calendarstore==7.0.1; platform_release >= '9.0'
pyobjc-framework-callkit==7.0.1; platform_release >= '20.0'
pyobjc-framework-cfnetwork==7.0.1; python_version >= '3.6'
pyobjc-framework-classkit==7.0.1; platform_release >= '20.0'
pyobjc-framework-cloudkit==7.0.1; platform_release >= '14.0'
pyobjc-framework-cocoa==7.0.1; python_version >= '3.6'
pyobjc-framework-collaboration==7.0.1; platform_release >= '9.0'
pyobjc-framework-colorsync==7.0.1; platform_release >= '17.0'
pyobjc-framework-contacts==7.0.1; platform_release >= '15.0'
pyobjc-framework-contactsui==7.0.1; platform_release >= '15.0'
pyobjc-framework-coreaudio==7.0.1; python_version >= '3.6'
pyobjc-framework-coreaudiokit==7.0.1; python_version >= '3.6'
pyobjc-framework-corebluetooth==7.0.1; platform_release >= '14.0'
pyobjc-framework-coredata==7.0.1; python_version >= '3.6'
pyobjc-framework-corehaptics==7.0.1; platform_release >= '19.0'
pyobjc-framework-corelocation==7.0.1; platform_release >= '10.0'
pyobjc-framework-coremedia==7.0.1; platform_release >= '11.0'
pyobjc-framework-coremediaio==7.0.1; platform_release >= '11.0'
pyobjc-framework-coremidi==7.0.1; python_version >= '3.6'
pyobjc-framework-coreml==7.0.1; platform_release >= '17.0'
pyobjc-framework-coremotion==7.0.1; platform_release >= '19.0'
pyobjc-framework-coreservices==7.0.1; python_version >= '3.6'
pyobjc-framework-corespotlight==7.0.1; platform_release >= '17.0'
pyobjc-framework-coretext==7.0.1; python_version >= '3.6'
pyobjc-framework-corewlan==7.0.1; platform_release >= '10.0'
pyobjc-framework-cryptotokenkit==7.0.1; platform_release >= '14.0'
pyobjc-framework-devicecheck==7.0.1; platform_release >= '19.0'
pyobjc-framework-dictionaryservices==7.0.1; platform_release >= '9.0'
